;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 12:48:13 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2972      	GOTO       370
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00C5      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00C6      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A3      	MOVWF      35
0x000D	0x087B      	MOVF       R11, 0
0x000E	0x00A2      	MOVWF      34
0x000F	0x087C      	MOVF       R12, 0
0x0010	0x00A1      	MOVWF      33
0x0011	0x087D      	MOVF       R13, 0
0x0012	0x00A0      	MOVWF      32
0x0013	0x0804      	MOVF       FSR, 0
0x0014	0x00A4      	MOVWF      36
;MyProject.c,58 :: 		void interrupt(){
;MyProject.c,59 :: 		if(INTF_bit){
0x0015	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x0016	0x28A8      	GOTO       L_interrupt0
;MyProject.c,60 :: 		INTF_bit = 0;
0x0017	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,61 :: 		INTE_bit = 0;
0x0018	0x120B      	BCF        INTE_bit, BitPos(INTE_bit+0)
;MyProject.c,62 :: 		while(1){
L_interrupt1:
;MyProject.c,63 :: 		if(South_flag){
0x0019	0x0840      	MOVF       _South_flag, 0
0x001A	0x1903      	BTFSC      STATUS, 2
0x001B	0x2863      	GOTO       L_interrupt3
;MyProject.c,64 :: 		counter = 1;
0x001C	0x3001      	MOVLW      1
0x001D	0x00BD      	MOVWF      _counter
;MyProject.c,65 :: 		portB = 0b00111100;
0x001E	0x303C      	MOVLW      60
0x001F	0x0086      	MOVWF      PORTB
;MyProject.c,66 :: 		i = 16;
0x0020	0x3010      	MOVLW      16
0x0021	0x00C3      	MOVWF      _i
0x0022	0x3000      	MOVLW      0
0x0023	0x00C4      	MOVWF      _i+1
;MyProject.c,67 :: 		West_flag = 0;
0x0024	0x01BF      	CLRF       _West_flag
;MyProject.c,68 :: 		south_green();
0x0025	0x20C9      	CALL       _south_green
;MyProject.c,69 :: 		while(Switch){
L_interrupt4:
0x0026	0x1C86      	BTFSS      PORTB, 1
0x0027	0x282F      	GOTO       L_interrupt5
;MyProject.c,70 :: 		if(INTF_bit == 1){
0x0028	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x0029	0x282E      	GOTO       L_interrupt6
;MyProject.c,71 :: 		INTF_bit = 0;
0x002A	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,72 :: 		flag = 1;
0x002B	0x3001      	MOVLW      1
0x002C	0x00BE      	MOVWF      _flag
;MyProject.c,73 :: 		break;
0x002D	0x282F      	GOTO       L_interrupt5
;MyProject.c,74 :: 		}
L_interrupt6:
;MyProject.c,75 :: 		}
0x002E	0x2826      	GOTO       L_interrupt4
L_interrupt5:
;MyProject.c,76 :: 		if(flag){
0x002F	0x083E      	MOVF       _flag, 0
0x0030	0x1903      	BTFSC      STATUS, 2
0x0031	0x2834      	GOTO       L_interrupt7
;MyProject.c,77 :: 		flag = 0;
0x0032	0x01BE      	CLRF       _flag
;MyProject.c,78 :: 		break;
0x0033	0x28A7      	GOTO       L_interrupt2
;MyProject.c,79 :: 		}
L_interrupt7:
;MyProject.c,80 :: 		for(i = 3;i >= 0;i--){
0x0034	0x3003      	MOVLW      3
0x0035	0x00C3      	MOVWF      _i
0x0036	0x3000      	MOVLW      0
0x0037	0x00C4      	MOVWF      _i+1
L_interrupt8:
0x0038	0x3080      	MOVLW      128
0x0039	0x0644      	XORWF      _i+1, 0
0x003A	0x00F0      	MOVWF      R0
0x003B	0x3080      	MOVLW      128
0x003C	0x0270      	SUBWF      R0, 0
0x003D	0x1D03      	BTFSS      STATUS, 2
0x003E	0x2841      	GOTO       L__interrupt44
0x003F	0x3000      	MOVLW      0
0x0040	0x0243      	SUBWF      _i, 0
L__interrupt44:
0x0041	0x1C03      	BTFSS      STATUS, 0
0x0042	0x285D      	GOTO       L_interrupt9
;MyProject.c,81 :: 		portB = 0b00000000;
0x0043	0x0186      	CLRF       PORTB
;MyProject.c,82 :: 		portC = segment[i];
0x0044	0x0843      	MOVF       _i, 0
0x0045	0x3E25      	ADDLW      _segment
0x0046	0x0084      	MOVWF      FSR
0x0047	0x0800      	MOVF       INDF, 0
0x0048	0x0087      	MOVWF      PORTC
;MyProject.c,83 :: 		south_yellow();
0x0049	0x20B9      	CALL       _south_yellow
;MyProject.c,84 :: 		delay_ms(1000);
0x004A	0x300B      	MOVLW      11
0x004B	0x00FB      	MOVWF      R11
0x004C	0x3026      	MOVLW      38
0x004D	0x00FC      	MOVWF      R12
0x004E	0x305D      	MOVLW      93
0x004F	0x00FD      	MOVWF      R13
L_interrupt11:
0x0050	0x0BFD      	DECFSZ     R13, 1
0x0051	0x2850      	GOTO       L_interrupt11
0x0052	0x0BFC      	DECFSZ     R12, 1
0x0053	0x2850      	GOTO       L_interrupt11
0x0054	0x0BFB      	DECFSZ     R11, 1
0x0055	0x2850      	GOTO       L_interrupt11
0x0056	0x0000      	NOP
0x0057	0x0000      	NOP
;MyProject.c,80 :: 		for(i = 3;i >= 0;i--){
0x0058	0x3001      	MOVLW      1
0x0059	0x02C3      	SUBWF      _i, 1
0x005A	0x1C03      	BTFSS      STATUS, 0
0x005B	0x03C4      	DECF       _i+1, 1
;MyProject.c,85 :: 		}
0x005C	0x2838      	GOTO       L_interrupt8
L_interrupt9:
;MyProject.c,86 :: 		South_flag = !(South_flag);
0x005D	0x0840      	MOVF       _South_flag, 0
0x005E	0x3001      	MOVLW      1
0x005F	0x1D03      	BTFSS      STATUS, 2
0x0060	0x3000      	MOVLW      0
0x0061	0x00C0      	MOVWF      _South_flag
;MyProject.c,87 :: 		}
0x0062	0x28A6      	GOTO       L_interrupt12
L_interrupt3:
;MyProject.c,89 :: 		counter = 0;
0x0063	0x01BD      	CLRF       _counter
;MyProject.c,90 :: 		portB = 0b00111100;
0x0064	0x303C      	MOVLW      60
0x0065	0x0086      	MOVWF      PORTB
;MyProject.c,91 :: 		i = 24;
0x0066	0x3018      	MOVLW      24
0x0067	0x00C3      	MOVWF      _i
0x0068	0x3000      	MOVLW      0
0x0069	0x00C4      	MOVWF      _i+1
;MyProject.c,92 :: 		West_flag = 1;
0x006A	0x3001      	MOVLW      1
0x006B	0x00BF      	MOVWF      _West_flag
;MyProject.c,93 :: 		west_green();
0x006C	0x20DB      	CALL       _west_green
;MyProject.c,94 :: 		while(Switch){
L_interrupt13:
0x006D	0x1C86      	BTFSS      PORTB, 1
0x006E	0x2876      	GOTO       L_interrupt14
;MyProject.c,95 :: 		if(INTF_bit == 1){
0x006F	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
